id	created_at	amo_updated_at	amo_trashed_at	amo_pipeline_id	amo_status_id	amo_updated_at	amo_city	drupal_utm	tilda_utm_source	tilda_utm_medium	tilda_utm_campaign	tilda_utm_content	tilda_utm_term	ct_utm_source	ct_utm_medium	ct_utm_campaign	ct_utm_content	ct_utm_termct_type_communication	ct_device	ct_os	ct_browser	created_at_year	created_a_month	created_at_week
26891204	1601378514	1601537577	1601537577	7038	28985871	1601537577	Липецк															2020	09	40
26894966	1601468258	1601532686	1601532686	28752	29160522	1601532686	?															2020	09	40
26895058	1601469302	1601545059		3256176	32936793	1601545059																2020	09	40
26895066	1601469405	1601469414		3256176	33484629	1601469414																2020	09	40
26895140	1601470315	1601470316		3256176	32936946	1601470316																2020	09	40
26895164	1601470589	1601535217		3256176	33484629	1601535217																2020	09	40
26895172	1601470775	1601470776		3256176	32936793	1601470776																2020	09	40
26895212	1601471174	1601472538		3256176	32936946	1601472538																2020	09	40
26896324	1601487904	1601535277		3161127	32274075	1601535277		source=yandex, medium=context, campaign=7600, keyword=51230587-4170677131-8936469413--0--smart-lab.ru--заказать_лендинг, content=web														2020	10	40
26896894	1601534488	1601536321		3256176	33484629	1601536321																2020	10	40
26896922	1601534782	1601534783		3256176	33484629	1601534783																2020	10	40
26896930	1601535020	1601535021		3256176	33484629	1601535021																2020	10	40
26896952	1601535169	1601535170		3256176	33484629	1601535170																2020	10	40
26897378	1601538515	1601538622		3256176	32936793	1601538622																2020	10	40
26897640	1601541182	1601560584		3161127	32274075	1601560584		source=yandex, medium=search, campaign=7600, keyword=51083635-4165119151-8907955256--2--none--разработка_сайта_недорого_под_ключ, content=web														2020	10	40
26886398	1601269024	1604556688		28752	32809194	1604556688	Заринск															2020	09	40
26886182	1601270802	1602225929		7038	142	1602225929	Красноярск															2020	09	40
26886482	1601277069	1603800109		938197	17960494	1603800109	Симферополь															2020	09	40
26886530	1601277508	1604587123		7038	28985781	1604587123	Уфа															2020	09	40
26886568	1601277896	1603703243		28752	32809194	1603703243	Шексна															2020	09	40
26886672	1601279031	1604575829		721876	25140084	1604575829																2020	09	40
26886762	1601279943	1604641217		7038	32281557	1604641217		source=yandex, medium=search, campaign=green, keyword=16678666-1229570352-7566033388--3--none--контекстная_реклама, content=cntx														2020	09	40
26886930	1601281714	1602250597		7038	32281554	1602250597	Саратов															2020	09	40
26887100	1601283431	1601888562	1601888562	28752	29160522	1601888562	Санкт-Петербург															2020	09	40
26887168	1601284066	1603809823	1603809823	7038	28985871	1603809823	Вологда															2020	09	40
26887680	1601290177	1603869648		7038	142	1603869648	Иваново															2020	09	40
26887728	1601290805	1602487153		7038	28986483	1602487153	Красноярск		google	search	anka	cntx	773989869-39333114463-254200627636------+реклама +в +интернете									2020	09	40
26887780	1601291565	1604665218		28752	32809194	1604665218	Самара															2020	09	40
26887826	1601291972	1604574901		721876	24908187	1604574901																2020	09	40
26887910	1601292982	1604572821		721876	24863292	1604572821	Оренбург															2020	09	40
26887984	1601293860	1604578686		3256047	32935839	1604578686																2020	09	40
26888120	1601295799	1602246328	1602246328	28752	29160522	1602246328	Москва															2020	09	40
26888128	1601295890	1604322103		28752	29162241	1604322103	Симферополь															2020	09	40
26888236	1601297225	1601986915		7038	28985781	1601986915	Самара															2020	09	40
26888728	1601302181	1602761104		3256176	32936793	1602761104																2020	09	40
26888970	1601306222	1602501826		28752	34692894	1602501826	Москва	source=yandex, medium=search, campaign=25600, keyword=54326234-4282064422-9535474297--1--none--создание_интернет_магазина, content=web														2020	09	40
26889696	1601359749	1602524198		3256176	32936793	1602524198																2020	09	40
26889716	1601360204	1601906696		3256176	32936793	1601906696																2020	09	40
26889728	1601360349	1602073009		3256176	32936793	1602073009																2020	09	40
26889736	1601360625	1602137430		3256176	32936793	1602137430																2020	09	40
26889744	1601360739	1601993779		3256176	32936793	1601993779																2020	09	40
26889758	1601360980	1602579090		3256176	32936946	1602579090																2020	09	40
26889796	1601361392	1601897909		3256176	34489911	1601897909																2020	09	40
26889798	1601361419	1601888532	1601888532	28752	29160522	1601888532	?															2020	09	40
26889806	1601361547	1603455635		3256176	32936796	1603455635																2020	09	40
26889814	1601361743	1602077324		3256176	32936793	1602077324																2020	09	40
26889818	1601361851	1602775319		3256176	32936793	1602775319																2020	09	40
26889826	1601362106	1602076295		3256176	32936793	1602076295																2020	09	40
26889832	1601362226	1602074686		3256176	32936793	1602074686																2020	09	40
26889860	1601362491	1604746805		3256176	32936793	1604746805																2020	09	40
26889866	1601362639	1602074692		3256176	32936793	1602074692																2020	09	40
26889870	1601362744	1602763157		3256176	33484629	1602763157																2020	09	40
26889982	1601363612	1601905304		3256176	32936793	1601905304																2020	09	40
26890034	1601364082	1604575399		3256176	32936934	1604575399																2020	09	40
26890050	1601364240	1602864256		3256176	32936796	1602864256																2020	09	40
26890348	1601367590	1604670305		3256047	32935839	1604670305																2020	09	40
26890448	1601368922	1603979331	1603979331	7038	28985871	1603979331		source=yandex, medium=search, campaign=green, keyword=46930211-3999620993-8179422882--4--none--настроить_директ, content=cntx														2020	09	40
26890664	1601371332	1604392704		7038	28986483	1604392704	Волгоград		yandex	search	anka	cntx	16678613-3837195859-7566025943--2--none--Контекстная Реклама Волгоград									2020	09	40
26891534	1601372282	1602142673		28752	33018708	1602142673	Москва	source=yandex, medium=search, campaign=25600, keyword=54326234-4282064422-9535474302--2--none--создание_интернет_магазина_москва, content=web														2020	09	40
26891028	1601375734	1603867990		28752	142	1603867990	Нижний Новгород															2020	09	40
26891156	1601377706	1602501826		28752	34692894	1602501826	Пенза															2020	09	40
26891244	1601378943	1602505271	1602505271	7038	28985871	1602505271		source=yandex, medium=search, campaign=green, keyword=16678687-3837213548-7566036163--1--none--контекстная_реклама_ижевск, content=cntx														2020	09	40
26891366	1601380542	1604572384		28752	142	1604572384	Москва															2020	09	40
26891414	1601380990	1604578420		721876	24908187	1604578420																2020	09	40
26891508	1601381823	1601883556	1601883556	7038	28985871	1601883556	Ростов-на-Дону	source=google, medium=search, campaign=green, keyword=773449390-39333122623-254178535911------_реклама__сайта, content=cntx														2020	09	40
26891560	1601382492	1604323477		28752	29160519	1604323477	Москва															2020	09	40
26891656	1601383697	1602508094	1602508094	28752	29160522	1602508094	Ковдор															2020	09	40
26891664	1601383822	1602508990	1602508990	28752	29160522	1602508990	Магадан															2020	09	40
26891868	1601386444	1604587132		7038	33532368	1604587132	Москва															2020	09	40
26891898	1601386974	1601879177		28752	29160519	1601879177	Новосибирск															2020	09	40
26892196	1601391963	1603097190	1603097190	7038	28985871	1603097190																2020	09	40
26894968	1601468309	1602510178		7038	28986483	1602510178	Москва															2020	09	40
26894982	1601468531	1602501826		28752	34692894	1602501826	Новосибирск															2020	09	40
26895006	1601468745	1603868523		28752	142	1603868523	Псков															2020	09	40
26895084	1601469534	1602834144		3256176	32936793	1602834144																2020	09	40
26895096	1601469636	1602076182		3256176	32936793	1602076182																2020	09	40
26895100	1601469761	1602088416		3256176	32936793	1602088416																2020	09	40
26895102	1601469856	1603463467		3256176	32936946	1603463467																2020	09	40
26895120	1601469949	1601890101	1601890101	7038	28985871	1601890101	Красноярск															2020	09	40
26895150	1601470453	1602166769		3256176	32936793	1602166769																2020	09	40
26895158	1601470537	1602077677		7038	28986483	1602077677	Воронеж															2020	09	40
26895184	1601470853	1604562054		938197	17960494	1604562054	Вологда															2020	09	40
26895186	1601470863	1602854688		7038	28986483	1602854688	Брянск	source=yandex, medium=search, campaign=green, keyword=16678927-1229623120-1711872754--2--none--контекстная_реклама, content=cntx						promo	cpc	<не заполнено>	<не заполнено>		ПК	Windows	Firefox	2020	09	40
26895194	1601470951	1604324969		7038	28985781	1604324969	Иркутск															2020	09	40
26895196	1601470999	1602050673		3256176	32936793	1602050673																2020	09	40
26895206	1601471082	1602581365		7038	28986483	1602581365	Топчиха															2020	09	40
26895220	1601471327	1602252363		3256176	32936946	1602252363																2020	09	40
26895234	1601471478	1602484392		3256176	32936946	1602484392																2020	09	40
26895276	1601472112	1603864628		28752	29160519	1603864628	Воронеж															2020	09	40
26895326	1601472724	1601563575		3256176	32936946	1601563575																2020	09	40
26895584	1601476251	1604299122		7038	28986483	1604299122	Кемерово															2020	09	40
26895624	1601476769	1604692561		28752	29160642	1604692561	Вологда															2020	09	40
26896908	1601534644	1602079000		3256176	32936793	1602079000																2020	10	40
26896928	1601534871	1604567947		7038	28985781	1604567947	Новосибирск															2020	10	40
26896932	1601535036	1603868119		28752	142	1603868119	Вологда															2020	10	40
26897324	1601538060	1602509017	1602509017	28752	29160522	1602509017	Москва															2020	10	40
26897720	1601542225	1604656062		721876	25140084	1604656062																2020	10	40
26897776	1601543004	1604323799		7038	28985781	1604323799	Москва															2020	10	40
26897900	1601544543	1604387752		28752	34692894	1604387752	Махачкала	source=yandex, medium=context, campaign=17600, keyword=46954677-4000555842-8182712256--0--zen.yandex.ru--создание_сайт_под_ключ, content=web														2020	10	40
26898014	1601545992	1604567580		721876	25050303	1604567580	Омск +3															2020	10	40
26898050	1601546463	1602491948		7038	28986483	1602491948	Казань	source=yandex, medium=search, campaign=green, keyword=16678474-3837181038-7563670321--1--none--реклама_в_интернете, content=cntx														2020	10	40
26898152	1601547569	1602845257		938197	17960494	1602845257	Кострома															2020	10	40
26898296	1601549503	1604670269		7038	33532368	1604670269	Махачкала															2020	10	40
26898370	1601550375	1602510152		7038	28986483	1602510152	Вологда															2020	10	40
26898482	1601551793	1601973188	1601973188	7038	28985871	1601973188	?															2020	10	40
26898786	1601555012	1604314487		938197	20340606	1604314487	Вологда															2020	10	40
26898792	1601555073	1602677682		7038	28986483	1602677682	Санкт-Петербург															2020	10	40
26898872	1601555882	1602576574		28752	29160519	1602576574	Москва															2020	10	40
26898926	1601556515	1603867191		28752	142	1603867191	Пермь															2020	10	40
26899042	1601557934	1601888497	1601888497	28752	29160522	1601888497	Красноярск															2020	10	40
26899044	1601557944	1604670337		86220	18156753	1604670337																2020	10	40
26899234	1601560792	1604579824	1602237225	7038	28985871	1604579824	Сургут		google	search	anka	cntx	773989890-41522491915-254200628812------+продвижение +сайтов									2020	10	40
26899260	1601561185	1601641713		28752	143	1601641713	Нижний Новгород															2020	10	40
26899384	1601563253	1604612323		28752	32809194	1604612323	Вологда															2020	10	40
26900938	1601624043	1604392288		28752	32809194	1604392288	Москва	source=yandex, medium=search, campaign=25600, keyword=54326234-4279143797-9535474319--1--none--купить_интернет_магазин, content=web														2020	10	40
26901074	1601625990	1602837910		86220	142	1602837910	Москва и ЦФО															2020	10	40
26901114	1601626639	1601629480		28752	33018708	1601629480	?															2020	10	40
26901228	1601627764	1604663261		7038	142	1604663261	Пермь	source=yandex, medium=search, campaign=green, keyword=16678593-3837191325-7566024045--3--none--реклама_сайта, content=cntx														2020	10	40
26901386	1601629315	1601629338	1601629338	28752	29160522	1601629338	Рязань															2020	10	40
26902998	1601637267	1603806374		938197	17960494	1603806374																2020	10	40
26903136	1601638420	1603869648		938197	17960494	1603869648	Иваново															2020	10	40
26903316	1601641009	1603965485		28752	29160519	1603965485	Санкт-Петербург															2020	10	40
26903448	1601642223	1601883337	1601883337	7038	28985871	1601883337	Индия															2020	10	40
26903606	1601644360	1603867253		721876	24863292	1603867253	Москва															2020	10	40
26903844	1601648407	1602508184	1602508184	28752	29160522	1602508184	Краснодар															2020	10	40
26903894	1601649483	1604672972		7038	28985781	1604672972	Краснодар		google	search	anka	cntx	1683612367-63025848622-326927481766------+настроить +рекламу									2020	10	40
26904084	1601651703	1603981171	1603885011	7038	28985871	1603981171	Саки															2020	10	40
26904476	1601674504	1601883510	1601883510	7038	28985871	1601883510	?															2020	10	40
26905212	1601722263	1602677476		7038	28986483	1602677476	Сыктывкар															2020	10	40
